

Test no 1	-- Error in literal


Test no 35	-- Case deaf literal
	<AbCdEf>
	aBCdef


Test no 36	-- Atom SUCCESS
	'a'SUCCESS'b'
	a


Test no 37	-- Atom FAILURE
	'a'FAILURE LETTER
	aaa


Test no 38	-- Finite repeater
	6 'a'
	aaaaaa


Test no 39	-- Finite repeater
	6 (<a>!<b>) <a>
	aAaAbBA


Test no 40	-- Finite repeater and select
	(3)
	


Test no 41	-- 0 as repeatition count
	0('a'|'b')'c'
	c


Test no 42	-- Finite repeater
	6 (<a>!<b>) <a>
	aAaABA


Test no 43	-- Large finite repeater
	71#'end'
	12345678901234567890123456789012345678901234567890123456789012345678901end


Test no 44	-- As little as possible and END atom
	*LETTER END
	word


Test no 45	-- As little as possible with alternatives
	* ( 'aa' | 'a') 'aa' end
	aaa


Test no 46	-- As little as possible failed
	* UCL LCL LCL
	AA1


Test no 47	-- As little as possible matches big data
	*%:'a'
	1234567890123456789012345678901234567890123456789012345678901234567890123456789a


Test no 48	-- Ellipsis
	...'a'...'b'
	FIRSTaSECONDb


Test no 49	-- Ellipsis
	...'a'...'b'
	ab


Test no 50	-- Ellipsis
	..'a'..'b'
	FIRSTaSECOND


Test no 51	-- Ellipsis under repeater
	*('a'...'b'):'c'
	aSOMEbaANDbc


Test no 52	-- As much as possible
	$CHARACTER DIGIT
	a1U2


Test no 53	-- As little as possible optimized with FENCE
	*('a'|'b'):'c'
	aababc


Test no 54	-- As little as possible optimized with FENCE
	*('a'|'ab'):'a'end
	aba


Test no 55	-- As little as possible optimized with FENCE
	(*('a'|'b'):'x'|'ab')
	abaaa


Test no 56	-- As much as possible optimized with FENCE
	$#:'b'
	12345b


Test no 57	-- As much as possible optimized with FENCE
	$%:'a'
	12345a


Test no 58	-- As much as possible optimized with FENCE
	($#:'x'|'123')
	12345b


Test no 59	-- As much as possible optimized with FENCE
	'12'($#:'x'|'3')
	12345b


Test no 60	-- As much as possible optimized with FENCE
	'/'$(' '):
	/  s


Test no 61	-- Fence
	*%'a':*%'b'
	12a34b


Test no 62	-- Fence
	*%'a':*%'b'
	aaaaa


Test no 63	-- Not
	Not ('a'|'b') 'c'
	c


Test no 64	-- Not
	^('a'|'b')'c'
	bc


Test no 65	-- Not
	*DIGIT^DIGIT
	123ddd


Test no 66	-- Not
	*%^^'b'
	aaab


Test no 67	-- NoEmpty
	NoEmpty ['something']
	something


Test no 68	-- NoEmpty
	?['something']
	other


Test no 69	-- Blank atom
	BLANK
	  a


Test no 70	-- Blank atom
	BLANK
	


Test no 71	-- End of keyword
	<a>_
	a


Test no 72	-- End of keyword
	<a>_
	a  


Test no 73	-- End of keyword
	<a>_
	a  a


Test no 74	-- End of keyword
	<a>_
	a(


Test no 75	-- End of keyword
	<a>_
	a1


Test no 76	-- End of keyword
	_<a>
	a1


Test no 77	-- End of keyword
	<b>_<a>
	b  a


Test no 78	-- End of keyword
	<b>_<a>
	ba


Test no 79	-- Recoursive Call
	Balanced>('{'[Balanced]'}')
	{{}}


Test no 80	-- Recoursive Call
	Balanced>('{'[Balanced]'}')
	{{}{


Test no 81	-- Recoursive Call
	*%:Balanced>('{'*(Balanced|%):'}')
	ab{c{de}f{}g}


Test no 82	-- Recoursive Call
	item>(*('['item']'|%):^^']')
	a[b_c] d] e


Test no 83	-- User Base = 2
	$#:
	010112


Test no 84	-- User Base = 16
	$#:
	01f19Abcdfg


Test no 85	-- User Base = 11
	$#:
	0A/


ALL TESTS ARE OK !

